PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
42,1,2,Passenger_42,female,60.4,2,0,TCKT1041,18.24,D56,C
43,1,3,Passenger_43,male,42.2,2,2,TCKT1042,279.53,D56,Q
44,1,2,Passenger_44,male,37.5,1,0,TCKT1043,82.39,B78,Q
45,0,2,Passenger_45,female,6.3,2,2,TCKT1044,10.48,D56,C
46,1,3,Passenger_46,male,50.2,2,2,TCKT1045,177.42,D56,S
47,1,3,Passenger_47,male,57.8,2,1,TCKT1046,448.53,B78,Q
48,1,1,Passenger_48,female,36.6,0,1,TCKT1047,434.29,D56,S
49,1,1,Passenger_49,male,55.1,2,2,TCKT1048,277.95,D56,Q
50,0,2,Passenger_50,female,58.9,2,2,TCKT1049,268.55,nan,S
51,0,2,Passenger_51,male,12.8,1,2,TCKT1050,59.8,B78,S
52,0,3,Passenger_52,male,49.1,2,2,TCKT1051,41.64,B78,S
53,1,2,Passenger_53,female,69.1,2,2,TCKT1052,306.76,B78,C
54,1,3,Passenger_54,female,1.9,0,0,TCKT1053,382.98,C123,Q
55,0,2,Passenger_55,female,64.2,1,2,TCKT1054,76.67,C123,S
56,1,3,Passenger_56,male,76.3,2,2,TCKT1055,190.07,B78,C
57,1,1,Passenger_57,female,9.3,2,2,TCKT1056,304.54,nan,C
58,0,3,Passenger_58,female,36.4,2,2,TCKT1057,455.88,D56,S
59,0,2,Passenger_59,female,35.6,0,0,TCKT1058,54.77,B78,Q
60,0,1,Passenger_60,female,50.0,0,1,TCKT1059,381.79,B78,S
61,1,2,Passenger_61,male,30.2,0,2,TCKT1060,495.54,B78,S
62,0,2,Passenger_62,female,32.2,1,1,TCKT1061,138.87,nan,S
63,0,2,Passenger_63,male,25.4,1,1,TCKT1062,301.08,B78,S
64,1,1,Passenger_64,female,47.8,2,2,TCKT1063,480.99,E45,C
65,0,1,Passenger_65,female,15.6,1,0,TCKT1064,347.99,B78,S
66,0,1,Passenger_66,female,77.4,2,2,TCKT1065,314.38,nan,Q
67,1,1,Passenger_67,male,70.5,0,1,TCKT1066,485.11,nan,S
68,1,1,Passenger_68,female,10.4,0,0,TCKT1067,429.11,C123,C
69,1,3,Passenger_69,male,55.5,1,1,TCKT1068,323.4,B78,C
70,1,2,Passenger_70,female,72.4,1,0,TCKT1069,438.76,B78,S
71,0,1,Passenger_71,female,48.7,1,1,TCKT1070,477.58,nan,S
72,0,2,Passenger_72,male,39.8,2,2,TCKT1071,149.86,C123,Q
73,0,1,Passenger_73,male,63.7,1,0,TCKT1072,349.1,C123,Q
74,0,2,Passenger_74,male,15.0,0,2,TCKT1073,199.36,E45,Q
75,0,2,Passenger_75,male,28.0,1,0,TCKT1074,163.47,D56,S
76,1,1,Passenger_76,female,21.2,2,0,TCKT1075,439.26,C123,C
77,0,1,Passenger_77,male,19.4,1,0,TCKT1076,482.25,D56,C
78,1,3,Passenger_78,female,61.1,0,2,TCKT1077,153.12,B78,S
79,1,3,Passenger_79,female,75.5,1,1,TCKT1078,291.51,D56,C
80,1,2,Passenger_80,female,38.7,2,1,TCKT1079,440.39,E45,C
81,1,2,Passenger_81,male,3.4,1,0,TCKT1080,451.02,D56,C
82,1,1,Passenger_82,female,47.8,0,2,TCKT1081,164.71,C123,Q
83,0,2,Passenger_83,female,27.6,0,1,TCKT1082,267.28,C123,Q
84,0,1,Passenger_84,male,40.8,1,0,TCKT1083,55.53,B78,S
85,0,1,Passenger_85,male,2.9,1,2,TCKT1084,197.66,B78,C
86,1,1,Passenger_86,male,25.6,2,2,TCKT1085,334.32,B78,S
87,1,2,Passenger_87,female,68.7,2,0,TCKT1086,258.27,nan,S
88,0,3,Passenger_88,female,33.1,1,2,TCKT1087,160.56,nan,S
89,1,3,Passenger_89,female,46.5,1,1,TCKT1088,460.55,E45,S
90,0,1,Passenger_90,female,55.6,1,1,TCKT1089,347.54,D56,S
91,0,2,Passenger_91,female,69.2,0,2,TCKT1090,64.4,nan,C
92,1,3,Passenger_92,female,66.8,0,2,TCKT1091,413.96,nan,Q
93,0,1,Passenger_93,female,61.7,2,0,TCKT1092,348.26,C123,S
94,1,1,Passenger_94,female,23.6,1,1,TCKT1093,259.48,nan,C
95,0,3,Passenger_95,male,25.2,1,2,TCKT1094,234.98,nan,S
96,1,1,Passenger_96,female,66.2,0,1,TCKT1095,99.06,E45,S
97,0,3,Passenger_97,male,46.1,2,1,TCKT1096,241.12,C123,S
98,0,3,Passenger_98,male,20.6,2,0,TCKT1097,49.27,E45,S
99,0,3,Passenger_99,male,2.0,0,0,TCKT1098,48.64,C123,Q
100,0,1,Passenger_100,male,27.3,1,2,TCKT1099,336.57,nan,S
